Attaching to grafana-practica, prometheus-practica, postgres-practica, nginx-practica, redis-practica, loki-practica
[35mpostgres-practica |[0m The files belonging to this database system will be owned by user "postgres".
[33mloki-practica |[0m level=info ts=2025-11-15T20:23:08.052319013Z caller=table_manager.go:239 index-store=tsdb-2020-10-24 msg="syncing tables"
[33mloki-practica |[0m level=info ts=2025-11-15T20:23:08.052338771Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-11-15T20:23:08.052374627Z caller=table_manager.go:300 index-store=tsdb-2020-10-24 msg="query readiness setup completed" duration=2.705µs distinct_users_len=0 distinct_users=
[33mloki-practica |[0m level=info ts=2025-11-15T20:23:08.445536815Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-15T20:23:08.445591377Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-15T20:23:08.445771692Z caller=checkpoint.go:611 msg="starting checkpoint"
[33mloki-practica |[0m level=info ts=2025-11-15T20:23:08.446075443Z caller=checkpoint.go:336 msg="attempting checkpoint for" dir=/loki/wal/checkpoint.000001
[33mloki-practica |[0m level=info ts=2025-11-15T20:23:08.449047673Z caller=checkpoint.go:498 msg="atomic checkpoint finished" old=/loki/wal/checkpoint.000001.tmp new=/loki/wal/checkpoint.000001
[33mloki-practica |[0m level=info ts=2025-11-15T20:23:13.568059944Z caller=compactor.go:556 msg="compactor startup delay completed"
[33mloki-practica |[0m level=info ts=2025-11-15T20:23:13.581370242Z caller=compactor.go:621 msg="compactor started"
[33mloki-practica |[0m level=info ts=2025-11-15T20:23:38.437938092Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-15T20:23:38.43799541Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-15T20:24:08.05439155Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-11-15T20:24:08.43885412Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-15T20:24:08.438911076Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-15T20:24:38.436064773Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-15T20:24:38.43612721Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-15T20:25:08.053561587Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-11-15T20:25:08.450332056Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-15T20:25:08.450378733Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-15T20:25:38.438213916Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-15T20:25:38.438268758Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-15T20:26:08.052981045Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-11-15T20:26:08.435826753Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-15T20:26:08.435882517Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-15T20:26:38.449193868Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-15T20:26:38.449241768Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-15T20:27:08.052224493Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-11-15T20:27:08.46690993Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-15T20:27:08.467016249Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-15T20:27:38.44843852Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-15T20:27:38.448480148Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-15T20:28:08.052165945Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-11-15T20:28:08.061878734Z caller=table_manager.go:239 index-store=tsdb-2020-10-24 msg="syncing tables"
[33mloki-practica |[0m level=info ts=2025-11-15T20:28:08.061923909Z caller=table_manager.go:300 index-store=tsdb-2020-10-24 msg="query readiness setup completed" duration=2.475µs distinct_users_len=0 distinct_users=
[33mloki-practica |[0m level=info ts=2025-11-15T20:28:08.445910981Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-15T20:28:08.445964421Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-15T20:28:08.446073066Z caller=checkpoint.go:611 msg="starting checkpoint"
[33mloki-practica |[0m level=info ts=2025-11-15T20:28:08.446398614Z caller=checkpoint.go:336 msg="attempting checkpoint for" dir=/loki/wal/checkpoint.000002
[33mloki-practica |[0m level=info ts=2025-11-15T20:28:08.449149691Z caller=checkpoint.go:498 msg="atomic checkpoint finished" old=/loki/wal/checkpoint.000002.tmp new=/loki/wal/checkpoint.000002
[33mloki-practica |[0m level=info ts=2025-11-15T20:28:38.436141128Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-15T20:28:38.436198064Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-15T20:29:08.06195053Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-11-15T20:29:08.437528431Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-15T20:29:08.437594144Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-15T20:29:38.45329259Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-15T20:29:38.453346161Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-15T20:30:08.105159231Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-11-15T20:30:08.437887726Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-15T20:30:08.437940815Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-15T20:30:25.709524913Z caller=roundtrip.go:378 org_id=fake traceID=15ea30cc774c1837 msg="executing query" type=instant query=vector(1)+vector(1) query_hash=2536976802
[33mloki-practica |[0m level=info ts=2025-11-15T20:30:25.779994956Z caller=engine.go:274 component=querier org_id=fake traceID=15ea30cc774c1837 msg="executing query" query=vector(1)+vector(1) query_hash=2536976802 type=instant
[33mloki-practica |[0m level=info ts=2025-11-15T20:30:25.780760689Z caller=metrics.go:237 component=querier org_id=fake traceID=15ea30cc774c1837 latency=fast query=vector(1)+vector(1) query_hash=2536976802 query_type=metric range_type=instant length=0s start_delta=-621322h36m14.219253207s end_delta=-621322h36m14.219253016s step=0s duration=624.94µs status=200 limit=100 returned_lines=0 throughput=0B total_bytes=0B total_bytes_structured_metadata=0B lines_per_second=0 total_lines=0 post_filter_lines=0 total_entries=1 store_chunks_download_time=0s queue_time=17.617167ms splits=0 shards=0 query_referenced_structured_metadata=false pipeline_wrapper_filtered_lines=0 chunk_refs_fetch_time=0s cache_chunk_req=0 cache_chunk_hit=0 cache_chunk_bytes_stored=0 cache_chunk_bytes_fetched=0 cache_chunk_download_time=0s cache_index_req=0 cache_index_hit=0 cache_index_download_time=0s cache_stats_results_req=0 cache_stats_results_hit=0 cache_stats_results_download_time=0s cache_volume_results_req=0 cache_volume_results_hit=0 cache_volume_results_download_time=0s cache_result_req=0 cache_result_hit=0 cache_result_download_time=0s cache_result_query_length_served=0s cardinality_estimate=0 ingester_chunk_refs=0 ingester_chunk_downloaded=0 ingester_chunk_matches=0 ingester_requests=0 ingester_chunk_head_bytes=0B ingester_chunk_compressed_bytes=0B ingester_chunk_decompressed_bytes=0B ingester_post_filter_lines=0 congestion_control_latency=0s index_total_chunks=0 index_post_bloom_filter_chunks=0 index_bloom_filter_ratio=0.00 index_used_bloom_filters=false index_shard_resolver_duration=0s disable_pipeline_wrappers=false has_labelfilter_before_parser=false
[33mloki-practica |[0m level=info ts=2025-11-15T20:30:25.81791518Z caller=metrics.go:237 component=frontend org_id=fake traceID=15ea30cc774c1837 latency=fast query=vector(1)+vector(1) query_hash=2536976802 query_type=metric range_type=instant length=0s start_delta=-621322h36m14.182104467s end_delta=-621322h36m14.182104317s step=0s duration=70.589234ms status=200 limit=100 returned_lines=0 throughput=0B total_bytes=0B total_bytes_structured_metadata=0B lines_per_second=0 total_lines=0 post_filter_lines=0 total_entries=1 store_chunks_download_time=0s queue_time=17.617167ms splits=0 shards=0 query_referenced_structured_metadata=false pipeline_wrapper_filtered_lines=0 chunk_refs_fetch_time=0s cache_chunk_req=0 cache_chunk_hit=0 cache_chunk_bytes_stored=0 cache_chunk_bytes_fetched=0 cache_chunk_download_time=0s cache_index_req=0 cache_index_hit=0 cache_index_download_time=0s cache_stats_results_req=0 cache_stats_results_hit=0 cache_stats_results_download_time=0s cache_volume_results_req=0 cache_volume_results_hit=0 cache_volume_results_download_time=0s cache_result_req=0 cache_result_hit=0 cache_result_download_time=0s cache_result_query_length_served=0s cardinality_estimate=0 ingester_chunk_refs=0 ingester_chunk_downloaded=0 ingester_chunk_matches=0 ingester_requests=0 ingester_chunk_head_bytes=0B ingester_chunk_compressed_bytes=0B ingester_chunk_decompressed_bytes=0B ingester_post_filter_lines=0 congestion_control_latency=0s index_total_chunks=0 index_post_bloom_filter_chunks=0 index_bloom_filter_ratio=0.00 index_used_bloom_filters=false index_shard_resolver_duration=0s disable_pipeline_wrappers=false has_labelfilter_before_parser=false
[33mloki-practica |[0m level=info ts=2025-11-15T20:30:38.442790143Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-15T20:30:38.442840537Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-15T20:31:08.069788787Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-11-15T20:31:08.436256216Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-15T20:31:08.436310247Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-15T20:31:38.452306604Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-15T20:31:38.452354103Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-15T20:32:08.052358733Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-11-15T20:32:08.436410127Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-15T20:32:08.436469037Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-15T20:32:38.447672956Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-15T20:32:38.447726526Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-15T20:33:08.052232749Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-11-15T20:33:08.052257845Z caller=table_manager.go:239 index-store=tsdb-2020-10-24 msg="syncing tables"
[33mloki-practica |[0m level=info ts=2025-11-15T20:33:08.052287721Z caller=table_manager.go:300 index-store=tsdb-2020-10-24 msg="query readiness setup completed" duration=2.284µs distinct_users_len=0 distinct_users=
[33mloki-practica |[0m level=info ts=2025-11-15T20:33:08.437194576Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-15T20:33:08.437216455Z caller=checkpoint.go:611 msg="starting checkpoint"
[33mloki-practica |[0m level=info ts=2025-11-15T20:33:08.437247355Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-15T20:33:08.437442227Z caller=checkpoint.go:336 msg="attempting checkpoint for" dir=/loki/wal/checkpoint.000003
[33mloki-practica |[0m level=info ts=2025-11-15T20:33:08.439934792Z caller=checkpoint.go:498 msg="atomic checkpoint finished" old=/loki/wal/checkpoint.000003.tmp new=/loki/wal/checkpoint.000003
[33mloki-practica |[0m level=info ts=2025-11-15T20:33:38.443503483Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-15T20:33:38.443559938Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-15T20:34:08.052531871Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-11-15T20:34:08.437818603Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-15T20:34:08.437865421Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-15T20:34:38.436607848Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-15T20:34:38.436662841Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-15T20:35:08.052738116Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
